Variables,Coef,AbsCoef
TYPE_CONTRAT_Cash loans,0.06572873697522595,0.06572873697522595
TYPE_CONTRAT_Revolving loans,-0.06793264587962727,0.06793264587962727
SEXE_F,-0.16270303440612116,0.16270303440612116
SEXE_M,0.160499125501749,0.160499125501749
POSSEDE_UNE_VOITURE_N,0.12295533230432647,0.12295533230432647
POSSEDE_UNE_VOITURE_Y,-0.12515924120869631,0.12515924120869631
POSSEDE_UN_LOGEMENT_Y,0.011353658236915067,0.011353658236915067
POSSEDE_UN_LOGEMENT_N,-0.013557567141296042,0.013557567141296042
ACCOMPAGNATEUR_Unaccompanied,-0.0002591691174811281,0.0002591691174811281
ACCOMPAGNATEUR_Family,0.02175070160514902,0.02175070160514902
ACCOMPAGNATEUR_Other_A,0.059292123979075025,0.059292123979075025
"ACCOMPAGNATEUR_Spouse, partner",-0.06384468019119019,0.06384468019119019
ACCOMPAGNATEUR_Children,0.08879329928622375,0.08879329928622375
ACCOMPAGNATEUR_inconnu,-0.14959434624386653,0.14959434624386653
ACCOMPAGNATEUR_Other_B,0.07934617116335971,0.07934617116335971
ACCOMPAGNATEUR_Group of people,-0.0376880093856585,0.0376880093856585
TYPE_DE_REVENUS_other,0.02448194443210601,0.02448194443210601
TYPE_DE_REVENUS_Working,0.08889275739596025,0.08889275739596025
TYPE_DE_REVENUS_Pensioner,-0.07951720821558465,0.07951720821558465
TYPE_DE_REVENUS_State servant,-0.025463770061541956,0.025463770061541956
TYPE_DE_REVENUS_Unemployed,-0.009567969047253566,0.009567969047253566
TYPE_DE_REVENUS_Maternity leave,-0.0010296634080532822,0.0010296634080532822
NIVEAU_D_ETUDES_Higher education,-0.14368099856689115,0.14368099856689115
NIVEAU_D_ETUDES_Secondary / secondary special,0.12278579267500674,0.12278579267500674
NIVEAU_D_ETUDES_Incomplete higher,-0.06785134239007393,0.06785134239007393
NIVEAU_D_ETUDES_Lower secondary,0.23875246035850187,0.23875246035850187
NIVEAU_D_ETUDES_Academic degree,-0.15220982098088273,0.15220982098088273
STATUT FAMILIAL_Single / not married,-0.00431361609490022,0.00431361609490022
STATUT FAMILIAL_Married,-0.08948058766554683,0.08948058766554683
STATUT FAMILIAL_Separated,0.07918679571964887,0.07918679571964887
STATUT FAMILIAL_Civil marriage,0.044178878429910536,0.044178878429910536
STATUT FAMILIAL_Widow,-0.031775379293487636,0.031775379293487636
LOGEMENT_ACTUEL_House / apartment,-0.023021954634773356,0.023021954634773356
LOGEMENT_ACTUEL_Rented apartment,0.08883010271607315,0.08883010271607315
LOGEMENT_ACTUEL_Office apartment,-0.14847102507612417,0.14847102507612417
LOGEMENT_ACTUEL_Municipal apartment,0.11440624593049378,0.11440624593049378
LOGEMENT_ACTUEL_With parents,0.017205195466881765,0.017205195466881765
LOGEMENT_ACTUEL_Co-op apartment,-0.05115247330693747,0.05115247330693747
A_FOURNI_NUM_TELEPHONE_TRAVAIL_Oui,-0.0659069531965462,0.0659069531965462
A_FOURNI_NUM_TELEPHONE_TRAVAIL_Non,0.06370304429218018,0.06370304429218018
PROFESSION_Core staff,-0.1535757168620432,0.1535757168620432
PROFESSION_Managers,-0.03943970767804172,0.03943970767804172
PROFESSION_Laborers,0.05601208123022888,0.05601208123022888
PROFESSION_inconnu,-0.03030181075948615,0.03030181075948615
PROFESSION_Drivers,0.17448139573292082,0.17448139573292082
PROFESSION_High skill tech staff,-0.08033943259227848,0.08033943259227848
PROFESSION_Sales staff,0.03236911302819844,0.03236911302819844
PROFESSION_Security staff,0.10481789156788082,0.10481789156788082
PROFESSION_Accountants,-0.15014787141946456,0.15014787141946456
PROFESSION_Medicine staff,-0.10834808779228625,0.10834808779228625
PROFESSION_IT staff,-0.1211231316761253,0.1211231316761253
PROFESSION_Waiters/barmen staff,0.06392217530793456,0.06392217530793456
PROFESSION_Cooking staff,0.08368076021680917,0.08368076021680917
PROFESSION_Low-skill Laborers,0.10277369420009315,0.10277369420009315
PROFESSION_Private service staff,-0.07939298919368382,0.07939298919368382
PROFESSION_Cleaning staff,0.06876970563407328,0.06876970563407328
PROFESSION_other,0.0019157424529375735,0.0019157424529375735
PROFESSION_Secretaries,0.07172227969794903,0.07172227969794903
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.041558875852613905,0.041558875852613905
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.005164574251800015,0.005164574251800015
WEEKDAY_APPR_PROCESS_START_SATURDAY,-0.035378546818687254,0.035378546818687254
WEEKDAY_APPR_PROCESS_START_MONDAY,-0.02839267652544088,0.02839267652544088
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.021621278124516728,0.021621278124516728
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.05188012989109303,0.05188012989109303
WEEKDAY_APPR_PROCESS_START_SUNDAY,-0.058657543680274704,0.058657543680274704
ADRESSE_CONTACT_CORRESPOND_A_L_ADRESSE_TRAVAIL_Oui,0.03216328882665121,0.03216328882665121
ADRESSE_CONTACT_CORRESPOND_A_L_ADRESSE_TRAVAIL_Non,-0.03436719773103408,0.03436719773103408
ADRESSE_CONTACT_DIFFERENTE_DE_L_ADRESSE_PERMANENTE_Oui,-0.07853294179332701,0.07853294179332701
ADRESSE_CONTACT_DIFFERENTE_DE_L_ADRESSE_PERMANENTE_Non,0.07632903288894752,0.07632903288894752
ADRESSE_TRAVAIL_DIFFERENTE_DE_L_ADRESSE_PERMANENTE_Oui,-0.009830278094284103,0.009830278094284103
ADRESSE_TRAVAIL_DIFFERENTE_DE_L_ADRESSE_PERMANENTE_Non,0.007626369189909132,0.007626369189909132
TYPE_SOCIETE_Government,-0.027156487219108048,0.027156487219108048
TYPE_SOCIETE_Construction,0.25577722542239245,0.25577722542239245
TYPE_SOCIETE_other,-0.00502339667436729,0.00502339667436729
TYPE_SOCIETE_XNA,-0.07992397691417752,0.07992397691417752
TYPE_SOCIETE_Business Entity Type 3,0.09740807205322972,0.09740807205322972
TYPE_SOCIETE_Transport: type 4,0.09764636115160208,0.09764636115160208
TYPE_SOCIETE_Security Ministries,-0.2581557480922507,0.2581557480922507
TYPE_SOCIETE_School,-0.06707656526293124,0.06707656526293124
TYPE_SOCIETE_Police,-0.1199893055351508,0.1199893055351508
TYPE_SOCIETE_Industry: type 9,-0.22972835705462016,0.22972835705462016
TYPE_SOCIETE_Self-employed,0.16813565538548753,0.16813565538548753
TYPE_SOCIETE_Postal,0.09296347700695037,0.09296347700695037
TYPE_SOCIETE_Trade: type 3,0.08422670815084532,0.08422670815084532
TYPE_SOCIETE_Business Entity Type 2,0.03177481435553998,0.03177481435553998
TYPE_SOCIETE_Kindergarten,0.030287891972206434,0.030287891972206434
TYPE_SOCIETE_Agriculture,0.04854187645283107,0.04854187645283107
TYPE_SOCIETE_Bank,-0.20472756136852824,0.20472756136852824
TYPE_SOCIETE_Hotel,-0.12811030297486242,0.12811030297486242
TYPE_SOCIETE_Trade: type 7,0.1013359732916711,0.1013359732916711
TYPE_SOCIETE_Transport: type 3,0.3767485579205678,0.3767485579205678
TYPE_SOCIETE_Services,0.0475618372151756,0.0475618372151756
TYPE_SOCIETE_University,-0.2007739748878568,0.2007739748878568
TYPE_SOCIETE_Medicine,-0.033701205256488426,0.033701205256488426
TYPE_SOCIETE_Industry: type 3,0.09121219041344622,0.09121219041344622
TYPE_SOCIETE_Legal Services,0.10614561157456966,0.10614561157456966
TYPE_SOCIETE_Realtor,0.21049308784466045,0.21049308784466045
TYPE_SOCIETE_Industry: type 7,0.05174781988578041,0.05174781988578041
TYPE_SOCIETE_Electricity,-0.06107865400650646,0.06107865400650646
TYPE_SOCIETE_Restaurant,0.15640421701966525,0.15640421701966525
TYPE_SOCIETE_Military,-0.2906972625965994,0.2906972625965994
TYPE_SOCIETE_Industry: type 2,-0.10245683631800712,0.10245683631800712
TYPE_SOCIETE_Industry: type 1,0.10267107680542154,0.10267107680542154
TYPE_SOCIETE_Cleaning,-0.08678658809142814,0.08678658809142814
TYPE_SOCIETE_Industry: type 12,-0.1374864826719799,0.1374864826719799
TYPE_SOCIETE_Trade: type 2,-0.18274496918860889,0.18274496918860889
TYPE_SOCIETE_Advertising,0.08167739756193579,0.08167739756193579
TYPE_SOCIETE_Trade: type 6,-0.08795040507844307,0.08795040507844307
TYPE_SOCIETE_Mobile,0.06860431880356302,0.06860431880356302
A_FOURNI_LE_DOCUMENT_3_Non,0.09886949095151082,0.09886949095151082
A_FOURNI_LE_DOCUMENT_3_Oui,-0.10107339985587936,0.10107339985587936
A_FOURNI_LE_DOCUMENT_6_Oui,-0.09568231495874104,0.09568231495874104
A_FOURNI_LE_DOCUMENT_6_Non,0.09347840605435766,0.09347840605435766
A_FOURNI_LE_DOCUMENT_7_Oui,-0.05567226998838848,0.05567226998838848
A_FOURNI_LE_DOCUMENT_7_Non,0.05346836108401257,0.05346836108401257
A_FOURNI_LE_DOCUMENT_11_Oui,0.10289676296011796,0.10289676296011796
A_FOURNI_LE_DOCUMENT_11_Non,-0.10510067186449285,0.10510067186449285
A_FOURNI_LE_DOCUMENT_13_Oui,0.23641081762098085,0.23641081762098085
A_FOURNI_LE_DOCUMENT_13_Non,-0.23861472652535914,0.23861472652535914
A_FOURNI_LE_DOCUMENT_14_Oui,0.21854516919298086,0.21854516919298086
A_FOURNI_LE_DOCUMENT_14_Non,-0.22074907809735692,0.22074907809735692
A_FOURNI_LE_DOCUMENT_15_Oui,0.12195585978253524,0.12195585978253524
A_FOURNI_LE_DOCUMENT_15_Non,-0.12415976868691228,0.12415976868691228
A_FOURNI_LE_DOCUMENT_16_Oui,0.18572527954944318,0.18572527954944318
A_FOURNI_LE_DOCUMENT_16_Non,-0.1879291884538207,0.1879291884538207
A_FOURNI_LE_DOCUMENT_17_Oui,0.09731862617743345,0.09731862617743345
A_FOURNI_LE_DOCUMENT_17_Non,-0.09952253508181322,0.09952253508181322
A_FOURNI_LE_DOCUMENT_18_Oui,0.16591713384849446,0.16591713384849446
A_FOURNI_LE_DOCUMENT_18_Non,-0.16812104275287085,0.16812104275287085
A_FOURNI_LE_DOCUMENT_20_Oui,-0.10470467314186716,0.10470467314186716
A_FOURNI_LE_DOCUMENT_20_Non,0.1025007642374886,0.1025007642374886
A_FOURNI_LE_DOCUMENT_21_Oui,-0.007353694256356642,0.007353694256356642
A_FOURNI_LE_DOCUMENT_21_Non,0.0051497853519783246,0.0051497853519783246
family_members_more7_Non,-0.10990283945527039,0.10990283945527039
family_members_more7_Oui,0.10769893055088837,0.10769893055088837
islowskilled_labour_Non,-0.10497760310446856,0.10497760310446856
islowskilled_labour_Oui,0.10277369420009315,0.10277369420009315
cnt_childern_more6_Non,-0.026050917616184506,0.026050917616184506
cnt_childern_more6_Oui,0.023847008711803484,0.023847008711803484
NOMBRE_D_ENFANTS,0.024563662080029358,0.024563662080029358
REVENUS_CLIENTS,0.39750161956036834,0.39750161956036834
MONTANT_CREDIT,0.25044510205596754,0.25044510205596754
MONTANT ANNUITE,0.015686298036374457,0.015686298036374457
PRIX_DU_BIEN,-0.35489480502517257,0.35489480502517257
POPULATION_DE_LA_REGION_NORMALISEE,0.011921279430963105,0.011921279430963105
AGE,-0.06962494468328403,0.06962494468328403
EMPLOYE DEPUIS,0.1253183568479181,0.1253183568479181
NOMBRE_DE_JOURS_DEPUIS_MISE_A_JOUR_PAPIERS,0.030390398225284797,0.030390398225284797
NOMBRE_DE_JOURS_DEPUIS_CHANGEMENT_PAPIERS_IDENTITE,0.1069726277777664,0.1069726277777664
MEMBRES_DE_LA_FAMILLE,-0.028270290363256644,0.028270290363256644
NOTE_REGION,-0.06413751993953311,0.06413751993953311
NOTE_REGION_AVEC_PRISE_EN_COMPTE_DE_LA_VILLE,0.14674666129808991,0.14674666129808991
SCORE_SOURCE_EXTERIEURE_1_NORMALISE,-0.13809246562625338,0.13809246562625338
SCORE_SOURCE_EXTERIEURE_2_NORMALISE,-0.2479993888998913,0.2479993888998913
SCORE_SOURCE_EXTERIEURE_3_NORMALISE,-0.38858440122419896,0.38858440122419896
NOMBRE_DEFAUTS_30_DPD_OBSERVES_DANS_CERCLE_SOCIAL,0.047302865530996385,0.047302865530996385
NOMBRE_DEFAUTS_60_DPD_OBSERVES_DANS_CERCLE_SOCIAL,0.03422679249980237,0.03422679249980237
NOMBRE_JOURS_DEPUIS_CHANGEMENT_NUM_TELEPHONE,-0.0678901168396059,0.0678901168396059
AMT_REQ_CREDIT_BUREAU_WEEK,-0.010120852422677013,0.010120852422677013
NOMBRE_DEMANDES_CLIENTS_3_MOIS_AUPARAVANT,-0.048819114401179864,0.048819114401179864
CREDIT_INCOME_PERCENT,-0.008263786732740964,0.008263786732740964
ANNUITY_INCOME_PERCENT,0.17202717130937412,0.17202717130937412
CREDIT_TERM,-0.256067742360548,0.256067742360548
DAYS_EMPLOYED_PERCENT,0.06594986557864269,0.06594986557864269
CREDIT_TO_GOODS_RATIO,0.10711904872622262,0.10711904872622262
INCOME_TO_EMPLOYED_RATIO,-0.01068667504337166,0.01068667504337166
INCOME_TO_BIRTH_RATIO,-0.3997861446818287,0.3997861446818287
ID_TO_BIRTH_RATIO,-0.060883595462629135,0.060883595462629135
PHONE_TO_BIRTH_RATIO,0.1165243696194566,0.1165243696194566
EXT_SOURCES_MIN,0.11257945455415105,0.11257945455415105
EXT_SOURCES_MAX,-0.2012160134918137,0.2012160134918137
EXT_SOURCES_NANMEDIAN,-0.061591564185874116,0.061591564185874116
EXT_SOURCES_VAR,0.19585110212658427,0.19585110212658427
DUREE_DU_CREDIT,-0.2080102858271722,0.2080102858271722
AVERAGE_LOAN_TYPE,0.036770130974511483,0.036770130974511483
ACTIVE_LOANS_PERCENTAGE,0.0036574807731722574,0.0036574807731722574
CREDIT_ENDDATE_PERCENTAGE,0.022489812155778003,0.022489812155778003
AVG_ENDDATE_FUTURE,-0.010017749572369944,0.010017749572369944
DEBT_CREDIT_RATIO,0.18623240964667961,0.18623240964667961
OVERDUE_DEBT_RATIO,-0.0038672653935202103,0.0038672653935202103
AVG_CREDITDAYS_PROLONGED,0.002168464085823133,0.002168464085823133
LN DES REVENUS CLIENT,0.0882602906016311,0.0882602906016311
